x,y
7.877877877877878,0.5918421168369442
7.887887887887888,1.2469069798446122
7.897897897897898,1.1991250427429796
7.907907907907908,0.9361146179323381
7.917917917917918,0.8246178156692122
7.927927927927928,1.0111989750238304
7.937937937937938,0.6793612046191879
7.947947947947948,1.445759524423849
7.957957957957958,1.5792770145966482
7.967967967967968,0.6243975870972713
7.977977977977978,0.575098023035975
7.987987987987988,1.1883602748189097
7.997997997997998,1.3448986084944035
8.008008008008009,0.7113118925061748
8.018018018018019,1.2736583132448525
8.028028028028029,0.7761434975161489
8.038038038038039,0.8272548383800323
8.048048048048049,1.0798426308898983
8.058058058058059,1.4196335810651417
8.068068068068069,1.338416292733378
8.078078078078079,0.9641583260371553
8.088088088088089,1.0550568688334614
8.098098098098099,1.1957501442421563
8.108108108108109,0.5374947332457081
8.118118118118119,0.8288617996180898
8.128128128128129,0.42959864531966907
8.138138138138139,0.8781213291282677
8.148148148148149,0.9523686625339673
8.158158158158159,0.3803996015576121
8.168168168168169,0.649289462212197
8.178178178178179,0.9869238285382131
8.188188188188189,1.0463271649081343
8.198198198198199,1.0628373739646184
8.208208208208209,0.49225595552582074
8.218218218218219,0.8715335538854727
8.228228228228229,1.1576620523102128
8.238238238238239,0.9641700332871868
8.248248248248249,0.9344387087082625
8.258258258258259,0.6662961103884717
8.268268268268269,0.7050718263594494
8.278278278278279,0.6934097041460154
8.288288288288289,0.791684038690238
8.298298298298299,0.9026036043355278
8.308308308308309,1.2137640959838931
8.318318318318319,1.124805870530265
8.328328328328329,0.6651720573754519
8.338338338338339,0.7397853957744036
8.348348348348349,0.9261975809936966
8.358358358358359,0.7730599059395905
8.368368368368369,0.9400168261079875
8.378378378378379,0.5710736679254337
8.388388388388389,1.0014659327256825
8.398398398398399,0.6647632240145411
8.408408408408409,0.511242496555179
8.418418418418419,0.7901026290998177
8.428428428428429,0.8075477621817941
8.438438438438439,0.9872028049313963
8.448448448448449,0.7013157353894783
8.458458458458459,0.8410152779212436
8.468468468468469,1.0068871875309862
8.478478478478479,0.3613499651163413
8.488488488488489,0.518101369741753
8.498498498498499,0.4552283250743117
8.508508508508509,1.4176137213708948
8.518518518518519,0.6112316176197408
8.528528528528529,1.1536551023524877
8.538538538538539,0.7635496238985878
8.548548548548549,0.5468969538378345
8.558558558558559,0.46445708946107034
8.568568568568569,0.614398980832924
8.578578578578579,0.7263665036642624
8.588588588588589,1.1294084805121973
8.598598598598599,0.4323265787989042
8.608608608608609,1.3260096213447123
8.618618618618619,1.5383460336095809
8.62862862862863,0.6411191705024333
8.63863863863864,0.9975752540118096
8.64864864864865,0.6130154078284258
8.65865865865866,1.6172644138037582
8.66866866866867,1.123766474477462
8.67867867867868,0.5804676529203595
8.68868868868869,-0.007647069837181775
8.6986986986987,0.7630864410422249
8.70870870870871,0.7532949442113615
8.71871871871872,0.7531927341881869
8.72872872872873,0.6377021953746215
8.73873873873874,0.10626742158855718
8.74874874874875,0.9338909788016905
8.75875875875876,-0.04479788354080605
8.76876876876877,0.8213648170265111
8.77877877877878,0.39315028058957846
8.78878878878879,1.1173593070975083
8.7987987987988,0.0032176608075074054
8.80880880880881,0.7869875209002407
8.81881881881882,0.3098591629102841
8.82882882882883,0.6309718651539469
8.83883883883884,0.13341678700058446
8.84884884884885,0.04422378335639521
8.85885885885886,0.4980860845769226
8.86886886886887,0.6640775164262436
8.87887887887888,0.31182938102258284
8.88888888888889,-0.012926979991176757
8.8988988988989,0.3254676163469562
8.90890890890891,0.6361445725248085
8.91891891891892,0.5609913507166069
8.92892892892893,1.1530415495654824
8.93893893893894,0.47343577625551814
8.94894894894895,0.4752039955737991
8.95895895895896,0.5734107531357859
8.96896896896897,0.5078524989346007
8.97897897897898,0.5221707651575516
8.98898898898899,-0.1815977262955062
8.998998998999,0.7141682922309371
9.00900900900901,0.1337258143466264
9.01901901901902,-0.17592854300919947
9.02902902902903,0.1634530042218733
9.03903903903904,0.15556486072691306
9.04904904904905,-0.13267688038094388
9.05905905905906,0.553618308763113
9.06906906906907,0.4915216326832744
9.07907907907908,0.3140590713036814
9.08908908908909,0.8088064555368024
9.0990990990991,0.4738389270299479
9.10910910910911,0.31977981844668574
9.11911911911912,0.2659738845767348
9.12912912912913,0.46509321912569257
9.13913913913914,0.02457259697902031
9.14914914914915,0.579080185205499
9.15915915915916,0.08556261221219177
9.16916916916917,0.1753759656219792
9.17917917917918,1.1254619388014606
9.18918918918919,0.43051376202253644
9.1991991991992,0.79110120289662
9.20920920920921,-0.09338298311759619
9.21921921921922,-0.13822641634305516
9.22922922922923,-0.21335627746545036
9.23923923923924,0.2021737595521453
9.24924924924925,0.4703059081509384
9.25925925925926,0.18195781561608787
9.26926926926927,0.018745463772005144
9.27927927927928,-0.1677751862340331
9.28928928928929,0.47408005858836566
9.2992992992993,0.46360254892696207
9.30930930930931,0.3471438173603528
9.31931931931932,0.45690712443224013
9.32932932932933,0.11691828896476286
9.33933933933934,0.6353138286999778
9.34934934934935,0.04846712325700937
9.35935935935936,-0.5586513589158417
9.36936936936937,-0.11206151583101295
9.37937937937938,-0.12499662268228992
9.38938938938939,-0.0477275581069875
9.3993993993994,-7.093611095044042e-05
9.40940940940941,-0.35592803331661216
9.41941941941942,0.05726274544690676
9.42942942942943,-0.19831110669490637
9.43943943943944,-0.12172337927556406
9.44944944944945,0.49643615709804406
9.45945945945946,0.13866213875179514
9.46946946946947,-0.09593003100249804
9.47947947947948,-0.07812967621896257
9.48948948948949,0.08807881774687805
9.4994994994995,0.19853999381215923
9.50950950950951,-0.11052321972778634
9.51951951951952,-0.13258927766261247
9.52952952952953,0.09532386063775927
9.53953953953954,0.010014253511824972
9.54954954954955,-0.005865529579581946
9.55955955955956,-0.27469657768681854
9.56956956956957,-0.350780689822895
9.57957957957958,-0.20395289971543493
9.58958958958959,-0.06624908445373386
9.5995995995996,-0.013612046776230596
9.60960960960961,0.025932336403465372
9.61961961961962,-0.1272952609533882
9.62962962962963,-0.7219774204560139
9.63963963963964,0.35516770533796393
9.64964964964965,-0.28571135760247063
9.65965965965966,-0.25258336106383544
9.66966966966967,0.2928079555735997
9.67967967967968,-0.04352320091015208
9.68968968968969,-0.8547456143720347
9.6996996996997,0.5834441974789035
9.70970970970971,-0.06616055062567647
9.71971971971972,-0.11428318283594988
9.72972972972973,-0.48925503332582443
9.73973973973974,-0.3041362743019804
9.74974974974975,0.4500523534313511
9.75975975975976,-0.7434439992613651
9.76976976976977,-0.2872448023924318
9.77977977977978,-0.49074267665802046
9.78978978978979,0.0971901283747248
9.7997997997998,-0.35872055926117735
9.80980980980981,0.23863802700317976
9.81981981981982,-0.4007529768481447
9.82982982982983,-0.22244106988216916
9.83983983983984,-0.3008071233390052
9.84984984984985,-0.550091619681609
9.85985985985986,0.04992791108245204
9.86986986986987,0.24036031323381674
9.87987987987988,-0.43133985174765904
9.88988988988989,-0.41209107241577003
9.8998998998999,-0.05310115717797914
9.90990990990991,-0.6393702892992807
9.91991991991992,-0.6239287573733452
9.92992992992993,-0.7316142743023306
9.93993993993994,-0.1536945515688829
9.94994994994995,-0.5340002565122792
9.95995995995996,-0.12395740641258385
9.96996996996997,-0.663952526867725
9.97997997997998,-0.15728018361268753
9.98998998998999,-0.5585878577295906
10.0,-0.7008478098084838
